

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1633 ;;  exp1            1   50[BANK0 ] unsigned char 
  1634 ;;  sign1           1   49[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4   40[BANK0 ] long 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       4       0       0       0
  1645 ;;      Locals:         0       2       0       0       0
  1646 ;;      Temps:          0       5       0       0       0
  1647 ;;      Totals:         0      11       0       0       0
  1648 ;;Total ram usage:       11 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 3
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658  054A                     ___fltol:	
  1659                           ;psect for function ___fltol
  1660                           
  1661  054A                     l1362:	
  1662                           ;incstack = 0
  1663                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1664                           
  1665  054A  1003               	clrc
  1666  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1667  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1668  054D  0D4A               	rlf	___fltol@f1+2,w
  1669  054E  0D4B               	rlf	___fltol@f1+3,w
  1670  054F  00CC               	movwf	??___fltol
  1671  0550  084C               	movf	??___fltol,w
  1672  0551  00D2               	movwf	___fltol@exp1
  1673  0552  0852               	movf	___fltol@exp1,w
  1674  0553  1D03               	btfss	3,2
  1675  0554  2D56               	goto	u1041
  1676  0555  2D57               	goto	u1040
  1677  0556                     u1041:
  1678  0556  2D60               	goto	l1368
  1679  0557                     u1040:
  1680  0557                     l1364:
  1681  0557  3000               	movlw	0
  1682  0558  00CB               	movwf	?___fltol+3
  1683  0559  3000               	movlw	0
  1684  055A  00CA               	movwf	?___fltol+2
  1685  055B  3000               	movlw	0
  1686  055C  00C9               	movwf	?___fltol+1
  1687  055D  3000               	movlw	0
  1688  055E  00C8               	movwf	?___fltol
  1689  055F  2DC5               	goto	l384
  1690  0560                     l1368:
  1691  0560  0848               	movf	___fltol@f1,w
  1692  0561  00CC               	movwf	??___fltol
  1693  0562  0849               	movf	___fltol@f1+1,w
  1694  0563  00CD               	movwf	??___fltol+1
  1695  0564  084A               	movf	___fltol@f1+2,w
  1696  0565  00CE               	movwf	??___fltol+2
  1697  0566  084B               	movf	___fltol@f1+3,w
  1698  0567  00CF               	movwf	??___fltol+3
  1699  0568  301F               	movlw	31
  1700  0569                     u1055:
  1701  0569  1003               	clrc
  1702  056A  0CCF               	rrf	??___fltol+3,f
  1703  056B  0CCE               	rrf	??___fltol+2,f
  1704  056C  0CCD               	rrf	??___fltol+1,f
  1705  056D  0CCC               	rrf	??___fltol,f
  1706  056E                     u1050:
  1707  056E  3EFF               	addlw	-1
  1708  056F  1D03               	skipz
  1709  0570  2D69               	goto	u1055
  1710  0571  084C               	movf	??___fltol,w
  1711  0572  00D0               	movwf	??___fltol+4
  1712  0573  0850               	movf	??___fltol+4,w
  1713  0574  00D1               	movwf	___fltol@sign1
  1714  0575                     l1370:
  1715  0575  17CA               	bsf	___fltol@f1+2,7
  1716  0576                     l1372:
  1717  0576  30FF               	movlw	255
  1718  0577  05C8               	andwf	___fltol@f1,f
  1719  0578  30FF               	movlw	255
  1720  0579  05C9               	andwf	___fltol@f1+1,f
  1721  057A  30FF               	movlw	255
  1722  057B  05CA               	andwf	___fltol@f1+2,f
  1723  057C  3000               	movlw	0
  1724  057D  05CB               	andwf	___fltol@f1+3,f
  1725  057E                     l1374:
  1726  057E  3096               	movlw	150
  1727  057F  02D2               	subwf	___fltol@exp1,f
  1728  0580                     l1376:
  1729  0580  1FD2               	btfss	___fltol@exp1,7
  1730  0581  2D83               	goto	u1061
  1731  0582  2D84               	goto	u1060
  1732  0583                     u1061:
  1733  0583  2D9E               	goto	l1386
  1734  0584                     u1060:
  1735  0584                     l1378:
  1736  0584  0852               	movf	___fltol@exp1,w
  1737  0585  3A80               	xorlw	128
  1738  0586  3E97               	addlw	151
  1739  0587  1803               	skipnc
  1740  0588  2D8A               	goto	u1071
  1741  0589  2D8B               	goto	u1070
  1742  058A                     u1071:
  1743  058A  2D8C               	goto	l1384
  1744  058B                     u1070:
  1745  058B  2D57               	goto	l1364
  1746  058C                     l1384:
  1747  058C  3001               	movlw	1
  1748  058D                     u1085:
  1749  058D  1003               	clrc
  1750  058E  0CCB               	rrf	___fltol@f1+3,f
  1751  058F  0CCA               	rrf	___fltol@f1+2,f
  1752  0590  0CC9               	rrf	___fltol@f1+1,f
  1753  0591  0CC8               	rrf	___fltol@f1,f
  1754  0592  3EFF               	addlw	-1
  1755  0593  1D03               	skipz
  1756  0594  2D8D               	goto	u1085
  1757  0595  3001               	movlw	1
  1758  0596  00CC               	movwf	??___fltol
  1759  0597  084C               	movf	??___fltol,w
  1760  0598  07D2               	addwf	___fltol@exp1,f
  1761  0599  1D03               	btfss	3,2
  1762  059A  2D9C               	goto	u1091
  1763  059B  2D9D               	goto	u1090
  1764  059C                     u1091:
  1765  059C  2D8C               	goto	l1384
  1766  059D                     u1090:
  1767  059D  2DB5               	goto	l1394
  1768  059E                     l1386:
  1769  059E  3020               	movlw	32
  1770  059F  0252               	subwf	___fltol@exp1,w
  1771  05A0  1C03               	skipc
  1772  05A1  2DA3               	goto	u1101
  1773  05A2  2DA4               	goto	u1100
  1774  05A3                     u1101:
  1775  05A3  2DB0               	goto	l391
  1776  05A4                     u1100:
  1777  05A4  2D57               	goto	l1364
  1778  05A5                     l1392:
  1779  05A5  3001               	movlw	1
  1780  05A6  00CC               	movwf	??___fltol
  1781  05A7                     u1115:
  1782  05A7  1003               	clrc
  1783  05A8  0DC8               	rlf	___fltol@f1,f
  1784  05A9  0DC9               	rlf	___fltol@f1+1,f
  1785  05AA  0DCA               	rlf	___fltol@f1+2,f
  1786  05AB  0DCB               	rlf	___fltol@f1+3,f
  1787  05AC  0BCC               	decfsz	??___fltol,f
  1788  05AD  2DA7               	goto	u1115
  1789  05AE  3001               	movlw	1
  1790  05AF  02D2               	subwf	___fltol@exp1,f
  1791  05B0                     l391:
  1792  05B0  0852               	movf	___fltol@exp1,w
  1793  05B1  1D03               	btfss	3,2
  1794  05B2  2DB4               	goto	u1121
  1795  05B3  2DB5               	goto	u1120
  1796  05B4                     u1121:
  1797  05B4  2DA5               	goto	l1392
  1798  05B5                     u1120:
  1799  05B5                     l1394:
  1800  05B5  0851               	movf	___fltol@sign1,w
  1801  05B6  1903               	btfsc	3,2
  1802  05B7  2DB9               	goto	u1131
  1803  05B8  2DBA               	goto	u1130
  1804  05B9                     u1131:
  1805  05B9  2DC5               	goto	l394
  1806  05BA                     u1130:
  1807  05BA                     l1396:
  1808  05BA  09C8               	comf	___fltol@f1,f
  1809  05BB  09C9               	comf	___fltol@f1+1,f
  1810  05BC  09CA               	comf	___fltol@f1+2,f
  1811  05BD  09CB               	comf	___fltol@f1+3,f
  1812  05BE  0AC8               	incf	___fltol@f1,f
  1813  05BF  1903               	skipnz
  1814  05C0  0AC9               	incf	___fltol@f1+1,f
  1815  05C1  1903               	skipnz
  1816  05C2  0ACA               	incf	___fltol@f1+2,f
  1817  05C3  1903               	skipnz
  1818  05C4  0ACB               	incf	___fltol@f1+3,f
  1819  05C5                     l394:
  1820  05C5                     l384:
  1821  05C5  0008               	return
  1822  05C6                     __end_of___fltol:
  1823                           
  1824                           	psect	text7
  1825  0021                     __ptext7:	
  1826 ;; *************** function ___flmul *****************
  1827 ;; Defined at:
  1828 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  b               4   14[BANK0 ] long 
  1831 ;;  a               4   18[BANK0 ] long 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  prod            4   34[BANK0 ] struct .
  1834 ;;  grs             4   28[BANK0 ] unsigned long 
  1835 ;;  temp            2   38[BANK0 ] struct .
  1836 ;;  bexp            1   33[BANK0 ] unsigned char 
  1837 ;;  aexp            1   32[BANK0 ] unsigned char 
  1838 ;;  sign            1   27[BANK0 ] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  4   14[BANK0 ] unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       8       0       0       0
  1849 ;;      Locals:         0      13       0       0       0
  1850 ;;      Temps:          0       5       0       0       0
  1851 ;;      Totals:         0      26       0       0       0
  1852 ;;Total ram usage:       26 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 4
  1855 ;; This function calls:
  1856 ;;		__Umul8_16
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862  0021                     ___flmul:	
  1863                           ;psect for function ___flmul
  1864                           
  1865  0021                     l1398:	
  1866                           ;incstack = 0
  1867                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1868                           
  1869  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0023  0831               	movf	___flmul@b+3,w
  1872  0024  3980               	andlw	128
  1873  0025  00B6               	movwf	??___flmul
  1874  0026  0836               	movf	??___flmul,w
  1875  0027  00BB               	movwf	___flmul@sign
  1876  0028                     l1400:
  1877  0028  0831               	movf	___flmul@b+3,w
  1878  0029  00B6               	movwf	??___flmul
  1879  002A  0736               	addwf	??___flmul,w
  1880  002B  00B7               	movwf	??___flmul+1
  1881  002C  0837               	movf	??___flmul+1,w
  1882  002D  00C1               	movwf	___flmul@bexp
  1883  002E                     l1402:
  1884  002E  1FB0               	btfss	___flmul@b+2,7
  1885  002F  2831               	goto	u1141
  1886  0030  2832               	goto	u1140
  1887  0031                     u1141:
  1888  0031  2833               	goto	l1406
  1889  0032                     u1140:
  1890  0032                     l1404:
  1891  0032  1441               	bsf	___flmul@bexp,0
  1892  0033                     l1406:
  1893  0033  0841               	movf	___flmul@bexp,w
  1894  0034  1903               	btfsc	3,2
  1895  0035  2837               	goto	u1151
  1896  0036  2838               	goto	u1150
  1897  0037                     u1151:
  1898  0037  2847               	goto	l1414
  1899  0038                     u1150:
  1900  0038                     l1408:
  1901  0038  0A41               	incf	___flmul@bexp,w
  1902  0039  1D03               	btfss	3,2
  1903  003A  283C               	goto	u1161
  1904  003B  283D               	goto	u1160
  1905  003C                     u1161:
  1906  003C  2845               	goto	l1412
  1907  003D                     u1160:
  1908  003D                     l1410:
  1909  003D  3000               	movlw	0
  1910  003E  00B1               	movwf	___flmul@b+3
  1911  003F  3000               	movlw	0
  1912  0040  00B0               	movwf	___flmul@b+2
  1913  0041  3000               	movlw	0
  1914  0042  00AF               	movwf	___flmul@b+1
  1915  0043  3000               	movlw	0
  1916  0044  00AE               	movwf	___flmul@b
  1917  0045                     l1412:
  1918  0045  17B0               	bsf	___flmul@b+2,7
  1919  0046  284F               	goto	l1416
  1920  0047                     l1414:
  1921  0047  3000               	movlw	0
  1922  0048  00B1               	movwf	___flmul@b+3
  1923  0049  3000               	movlw	0
  1924  004A  00B0               	movwf	___flmul@b+2
  1925  004B  3000               	movlw	0
  1926  004C  00AF               	movwf	___flmul@b+1
  1927  004D  3000               	movlw	0
  1928  004E  00AE               	movwf	___flmul@b
  1929  004F                     l1416:
  1930  004F  0835               	movf	___flmul@a+3,w
  1931  0050  3980               	andlw	128
  1932  0051  00B6               	movwf	??___flmul
  1933  0052  0836               	movf	??___flmul,w
